Protein_ID;Gene Name;log2_FC;p_val;p_adj;significant;WT_vs_DPP4_significant;imputed;num_NAs;Protein.Names.x;Protein.Names.y;;;;;WT;175
A0AV96;RBM47;-1.45;1.27E-11;4.88E-10;TRUE;TRUE;FALSE;0;RBM47;RNA-binding protein 47;;;;;DPP4;175
A6NFQ2;TCAF2;-1.59;1.58E-12;8.09E-11;TRUE;TRUE;FALSE;0;TCAF2;TRPM8 channel-associated factor 2;;;;;;350
B7ZBB8;PPP1R3G;-1.25;1.52E-05;0.000104;TRUE;TRUE;TRUE;8;PP13G;Protein phosphatase 1 regulatory subunit 3G;;;;;;
C4AMC7;WASH3P;1.26;1.70E-08;2.51E-07;TRUE;TRUE;FALSE;0;WASH3;Putative WAS protein family homolog 3;;;;;;
O00115;DNASE2;-1.04;1.64E-05;0.000112;TRUE;TRUE;FALSE;0;DNS2A;Deoxyribonuclease-2-alpha;;;;;;
O00213;APBB1;1.14;3.59E-08;4.81E-07;TRUE;TRUE;TRUE;2;APBB1;Amyloid beta precursor protein binding family B member 1;;;;;;
O00506;STK25;1.13;0.0166;0.0426;TRUE;TRUE;TRUE;3;STK25;Serine/threonine-protein kinase 25;;;;;;
O00515;LAD1;-3.68;1.52E-25;3.11E-22;TRUE;TRUE;FALSE;0;LAD1;Ladinin-1;;;;;;
O00622;CCN1;-2.51;1.70E-07;1.92E-06;TRUE;TRUE;FALSE;0;CCN1;CCN family member 1;;;;;;
O00767;SCD;-1.53;1.19E-06;1.08E-05;TRUE;TRUE;TRUE;3;SCD;Stearoyl-CoA desaturase;;;;;;
O14495;PLPP3;1.43;0.00104;0.00406;TRUE;TRUE;TRUE;1;PLPP3;Phospholipid phosphatase 3;;;;;;
O14773;TPP1;1.3;3.33E-06;2.67E-05;TRUE;TRUE;FALSE;0;TPP1;Tripeptidyl-peptidase 1;;;;;;
O14896;IRF6;-1.76;8.88E-09;1.41E-07;TRUE;TRUE;TRUE;10;IRF6;Interferon regulatory factor 6;;;;;;
O14967;CLGN;1.71;1.69E-10;4.81E-09;TRUE;TRUE;FALSE;0;CLGN;Calmegin;;;;;;
O15056;SYNJ2;1.29;5.11E-07;5.14E-06;TRUE;TRUE;FALSE;0;SYNJ2;Synaptojanin-2;;;;;;
O15264;MAPK13;-1.3;1.15E-11;4.49E-10;TRUE;TRUE;FALSE;0;MK13;Mitogen-activated protein kinase 13;;;;;;
